╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе_╣ч╕Ї91~120╕╣,78.16,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690531,103.62,2,1,2,ж│,╡L,1032740,9967,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRKJHMFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї141л╤1~30╕╣,100.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830105,191.65,5,3,3,ж│,╡L,3700000,19306,,0.0,0,,RPQOMLRKJHMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├╡╪╡є31~60╕╣,94.84,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0640113,138.54,4,1,3,ж│,╡L,3400000,24542,,0.0,0,,RPQNMLSKJHMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э┤┬к@╕Ї206л╤1~30╕╣,26.46,жэ,,,1060101,дgжa1л╪кл1иожь1,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811024,108.82,3,1,2,ж│,╡L,2350000,21595,йY╣Dенн▒,0.0,0,,RPPOMLSKJHMFFCT96CA
╕U┼r╢m,дgжa,╕Uкўмq781~810жa╕╣,139.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5018,,0.0,0,,RPSOMLSKJHMFFCT27CA
fa72оH╢m,дgжa,о╢е_мq121~150жa╕╣,485.0,,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315250,650,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLQLJHMFFBT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелме╢з╡є31~60╕╣,111.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031114,231.58,5,1,3,ж│,╡L,11000000,47500,,0.0,0,,RPTNMLQLJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴┤I╡є86л╤31~60╕╣,101.0,жэ,,,1060101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970829,251.87,5,2,4,ж│,╡L,8700000,34542,,0.0,0,,RPTOMLOLJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒R╝w╕Ї139л╤1~30╕╣,96.85,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931012,165.31,3,2,3,ж│,╡L,6500000,39320,,0.0,0,,RPVOMLOLJHMFFAT07CA
╕Uдж╢m,дgжa,╕U┐│мq1831~1860жa╕╣,1036.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4005000,3866,,0.0,0,,RPVNMLNLJHMFFAT86CA
┼яме╢m,дgжa,┼яй╛мq541~570жa╕╣,840.21,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,2737,,0.0,0,,RPVOMLTKJHMFFAT47CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдTжh╕Ї286л╤31~60╕╣,2799.93,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0830429,110.46,3,1,2,ж│,╡L,6560385,59391,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLSKJHMFFAT86CA
╕Uдж╢m,дgжa,е╨нэмq571~600жa╕╣,315.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,3810,,0.0,0,,RPSOMLSKJHMFFAT07CA
╕Uдж╢m,дgжa,е╨нэмq571~600жa╕╣,630.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,3810,,0.0,0,,RPTOMLSKJHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┤_┐│лn╕Їд@мq376л╤103з╦1~30╕╣,86.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831230,210.75,4,2,4,ж│,╡L,3800000,18031,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOPMLRKJHMFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZйў╡є61~90╕╣,37.18,жэ,,,1051001,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831219,115.69,3,1,2,ж│,╡L,2000000,17288,,0.0,0,,RPTNMLSKJHMFFAT07CA
л╠кF╔],дgжa,дj╝yмq1~30жa╕╣,2197.73,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35258600,16043,,0.0,0,,RPXOMLKKKHMFFAT86CA
л╠кF╔],дgжa,дj╝yмq1~30жa╕╣,3092.23,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43834080,14176,,0.0,0,,RPOPMLKKKHMFFAT68CA
дEжp╢m,дgжa,дEжpмq301~330жa╕╣,87.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,16667,,0.0,0,зtе╝лOжsл╪кл,RPWNMLOKKHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴йM╕Ї31~60╕╣,51.6,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙бAжaдU╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0700428,168.3,3,1,1,ж│,╡L,5500000,32680,,0.0,0,,RPXNMLOKKHMFFAT17CA
лnж{╢m,дgжa,дTдdмq61~90жa╕╣,1145.59,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1746,,0.0,0,,RPOOMLNLJHMFFDT56CA
и╜┤ф╢m,дgжa,─jдOи{мq331~360жa╕╣,4266.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1289,,0.0,0,,RPQNMLRKJHMFFBT86DA
и╜┤ф╢m,дgжa,дj┤фмvмq2071~2100жa╕╣,476.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2284800,4800,,0.0,0,,RPPNMLTKJHMFFBT96DA
и╜┤ф╢m,дgжa,╖sдgоwмqб@1321~1350жa╕╣,310.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,1995,,0.0,0,,RPRNMLKLJHMFFBT98DA
╖рдl╢m,дgжa,╖рдlмq601~630жa╕╣,16030.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,9,,0.0,0,зtжaдWкл,RPPNMLKKKHMFFFT09CA
и╬еV╢m,дgжa,и╬йMмq2251~2280жa╕╣,2397.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2660000,1110,,0.0,0,,RPQNMLSKJHMFFFT27CA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢m┴{о№╕ЇдGмq1~30╕╣,3293.07,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0710409,498.03,6,2,3,ж│,╡L,10000000,20079,,0.0,0,,RPPNMLLLJHMFFFT56CA
кDдs╢m,дgжa,┬┬╔▄мq331~360жa╕╣,1794.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,641,,0.0,0,,RPPNMLSKJHMFFFT37EA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m▒X▒[╕Ї151~180╕╣,20992.24,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1060101,дgжa2л╪кл2иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,,5693.62,9,1,4,ж│,╡L,254000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOKKHMFFAT96DA
║┐оa╢m,й╨жa(дgжa+л╪кл),л╠кF┐д║┐оa╢m▒╞╞W61~90╕╣,158.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1060101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0930108,170.08,4,2,2,ж│,╡L,2400000,14111,,0.0,0,,RPQOMLSKJHMFFCT17DA
и╙╕q╢m,дgжa,джкLмq2221~2250жa╕╣,709.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,212,,0.0,0,,RPVNMLTKJHMFFCT67DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї241~270╕╣,7.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,28.259999999999998,1,0,1,ж│,╡L,390000,13800,,0.0,0,,RPPOMLOLJHMFFCT76DA
д║оH╢m,дgжa,╖sоHмq181~210жa╕╣,499.9,╣A,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,6201,,0.0,0,,RPVNMLNKKHMFFCT17DA
д║оH╢m,дgжa,╖sоHмq181~210жa╕╣,500.0,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,6200,,0.0,0,,RPOOMLNKKHMFFCT56DA
кF┤ф┬э,дgжa,дjкFмq1501~1530жa╕╣,633.34,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8334754,13160,,0.0,0,йш╢Oжaй╙┴╩,RPQNMLKLJHMFFDT09DA
иол░╢m,й╨жa(дgжa+л╪кл),л╠кF┐диол░╢mлOдO╕Ї1~30╕╣,13.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,36.11,1,1,1,ж│,ж│,636000,17613,,0.0,0,,RPQNMLKLJHMFFET56DA
кD╝d╢m,дgжa,кFо№мq1~30жa╕╣,5969.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35545200,5955,,0.0,0,,RPPNMLNLJHMFFFT76CA
л╠кF╔],дgжa,╖че·мq1171~1200жa╕╣,158.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,10759,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTKJHMFFAT37DA
лэмK┬э,дgжa,╣┤лiмq391~420жa╕╣,7058.32,░╙,,,1051201,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000000,46753,,0.0,0,,RPQNMLOLJHMFFET86CA
░к╛Ё╢m,дgжa,к№й▐мuмq61~90жa╕╣,4098.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,366,,0.0,0,,RPPNMLNLJHMFFBT09DA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·╝wд@╡є1~30╕╣,34.34,░╙,,,1060101,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0820615,134.12,3,1,2,ж│,╡L,3100000,23114,,0.0,0,,RPPNMLQJKHMFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э╣┼╜м╕Ї61~90╕╣,105.44,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0730225,129.78,5,2,2,ж│,╡L,4500000,34674,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOKKHMFFDT66CA
лэмK┬э,дgжa,дЇмuмq391~420жa╕╣,19.5,,░ъоaд╜╢щ░╧,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,8205,,0.0,0,┐╦д═╢бецйЎбC,RPPNMLNLJHMFFET66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·╝wд@╡є1~30╕╣,41.45,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0820615,167.35,4,1,2,ж│,╡L,3500000,20914,,0.0,0,,RPPNMLPLJHMFFDT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелд╜е┴╡є154л╤1з╦1~30╕╣,22.4,жэ,,,1051201,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710810,73.03999999999999,2,1,1,ж│,╡L,700000,9584,,0.0,0,,RPPNMLQKKHMFFAT56CA
и╜┤ф╢m,дgжa,─jдOи{мq721~750жa╕╣,4795.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3836000,800,,0.0,0,1.дG┐╦╡е(йdз╠)╢бдзецйЎ,RPQNMLMJKHMFFBT88CA
╕Uдж╢m,дgжa,к└дWмq151~180жa╕╣,528.43,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,8137,,0.0,0,,RPSNMLNKKHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╖че·╕ЇдGмq2л╤1~30╕╣,33.95,жэ,,,1051201,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820707,150.4,4,2,2,ж│,ж│,2800000,18617,,0.0,0,,RPROMLKKKHMFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї781~810╕╣,11.86,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,106.12,2,2,2,ж│,ж│,2800000,26385,йY╣Dенн▒,0.0,0,,RPXNMLSJKHMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╖R╡є151~180╕╣,31.37,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830318,156.43,2,2,2,ж│,╡L,3400000,21735,,0.0,0,,RPVNMLTJKHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел┬╫║a╡є185л╤31~60╕╣,78.36,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650513,90.4,4,2,3,ж│,╡L,6250000,69137,,0.0,0,,RPXNMLKKKHMFFAT76CA
к°кv╢m,дgжa,е├┐│мq391~420жa╕╣,935.73,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13020000,13914,,0.0,0,"е╗о╫еє┴┘ж│еtд@жь┼vзQдH,зtжaдWкле■│ббC",RPPNMLTKJHMFFAT76CA
к°кv╢m,дgжa,║a╡╪мq661~690жa╕╣,2520.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6130000,2433,,0.0,0,,RPWNMLTKJHMFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелжwд▀е|╛юл╤91~120╕╣,15.54,жэ,,,1051201,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831215,91.71000000000001,3,1,1,ж│,ж│,1900000,20717,йY╣D╛ў▒ё,0.0,0,,RPOOMLTKJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї781~810╕╣,12.65,жэ,,,1060101,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,111.23,2,2,2,ж│,ж│,2550000,22925,йY╣Dенн▒,24.01,0,,RPUOMLTKJHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї721~750╕╣,17.4,жэ,,,1051201,дgжa1л╪кл1иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,146.11,3,2,2,ж│,ж│,3500000,23955,йY╣Dенн▒,24.0,0,,RPVNMLKLJHMFFAT56CA
л╠кF╔],дgжa,н╗┤нмq211~240жa╕╣,127.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5950000,46850,,0.0,0,е╝лOжsл╪кл,RPXOMLKLJHMFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел╛ў│їе_╕Ї511~540╕╣,22.14,жэ,,,1051201,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,203.51999999999998,4,2,2,ж│,╡L,3920000,19261,йY╣Dенн▒,48.0,0,,RPTPMLKLJHMFFAT56CA
л╠кF╔],дgжa,║╓е┐мq391~420жa╕╣,24.59,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56557,2300,,0.0,0,иє─│╗∙┴╩,RPPRMLLLJHMFFAT09CA
л╠кF╔],дgжa,║╓е┐мq211~240жa╕╣,313.98,,д@пы╣A╖~░╧,ец│qе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,753552,2400,,0.0,0,иє─│╗∙┴╩,RPQRMLLLJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▓°╖q╡єд@мq181~210╕╣,18.87,жэ,,,1060101,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830302,99.24000000000001,2,2,1,ж│,╡L,1750000,17634,,0.0,0,,RPOPMLNLJHMFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел▒RкZ╕Ї271~300╕╣,72.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730123,98.6,4,2,2,ж│,╡L,4000000,40568,,0.0,0,,RPUOMLOLJHMFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел▓M╣ч╡є31~60╕╣,23.99,жэ,,,1051201,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840525,139.29000000000002,4,2,2,ж│,ж│,3750000,26922,д╔н░╛ў▒ё,0.0,0,,RPWNMLOLJHMFFAT07CA
fa72оH╢m,дgжa,ме╢змq961~990жa╕╣,1080.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2419267,2240,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLNKKHMFFBT09CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m╖s┬╫╕Ї31~60╕╣,311.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0710315,67.01,3,2,1,ж│,╡L,1680000,,,0.0,0,1.ж│е[л╪2.╢R╜ц╗∙кўж█жцецеI,RPUNMLOKKHMFFBT96CA
ж╦е╨╢m,дgжa,╖sе╨мq241~270жa╕╣,131.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,45000,344,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLOLJHMFFCT27CA
оїкZ╢m,дgжa,кZ╝цмq1171~1200жa╕╣,3880.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,108,,0.0,0,,RPUNMLSJKHMFFCT37CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї618л╤1~30╕╣,80.68,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700202,101.18,3,1,2,ж│,╡L,3350000,33109,,0.0,0,,RPPNMLTJKHMFFCT96CA
╖s╢щ╢m,дgжa,ддмwмq781~810жa╕╣,362.52,╣A,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,4414,,0.0,0,,RPSNMLTKJHMFFDT37CA
кL├ф╢m,дgжa,е·кLмq211~240жa╕╣,210.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,16667,,0.0,0,,RPSNMLKLJHMFFDT56CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m╢щ╝dз°лnж{╕Ї3л╤61~90╕╣,124.86,жэ,,,1060101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1050325,173.7,4,2,4,ж│,╡L,6800000,39148,,0.0,0,,RPROMLKLJHMFFDT56CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·┤╝╕Ї1~30╕╣,108.6,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0940725,255.39,4,2,4,ж│,╡L,9300000,36415,,0.0,0,,RPSOMLKLJHMFFDT66CA
╖s╢щ╢m,дgжa,╖sжNмq2521~2550жa╕╣,267.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1830000,6854,,0.0,0,,RPQNMLNLJHMFFDT66CA
кF┤ф┬э,дgжa,╖sйMмq661~690жa╕╣,134.07,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4860000,36250,,0.0,0,,RPRNMLNLJHMFFDT76CA
