¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ºX¤s°Ï,¤g¦a,¥bûp¬q751~780¦a¸¹,3451.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,753,,0.0,0,,RPQNMLQJKHMFFHE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏªL´Ë¸ô185«Ñ1~30¸¹,18.66,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850920,117.24,3,2,3,¦³,¦³,7950000,67810,,0.0,0,,RPVOMLSJKHMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¶¶µó31~60¸¹,119.0,¦í,,,1051017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040315,316.82,5,2,3,¦³,µL,25000000,78909,,0.0,0,,RPVNMLQLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»·s¤Kµó35«Ñ1~30¸¹,99.79,¦í,,,1051221,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030514,229.08,5,2,4,¦³,¦³,16000000,69845,,0.0,0,§t¸ËæC,RPXNMLOLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s´I¸ô421~450¸¹,20.23,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880712,261.2,4,2,3,¦³,¦³,11000000,41981,©Y¹D¥­­±,61.11,2600000,,RPOOMLNLJHMFFGE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¶©ªF¸ô209«Ñ1~30¸¹,16.85,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780810,122.09,3,2,2,¦³,µL,1225787,10040,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.¶R½æ©Ò¦³¬ÛÃöµ|¶O(§t«´µ|¡B¥N¿ì¶Oµ¥)¬Ò¥Ñ¶R¤è¥I¾á¡C,RPTOMLNLJHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ±^¸ô62«Ñ1~30¸¹,30.11,¦í,,,1060101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731228,104.47999999999999,3,2,2,¦³,µL,2650000,25364,,0.0,0,,RPXOMLNLJHMFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s´I¸ô399«Ñ1~30¸¹,27.1,¦í,,,1051125,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710430,73.01,3,2,2,¦³,µL,3200000,43830,,0.0,0,,RPQPMLKLJHMFFGE97CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï³»®Eµó1~30¸¹,64.55,¦í,,,1051211,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011020,203.54,4,2,4,¦³,µL,11300000,55517,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNLJHMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô234«Ñ1~30¸¹,50.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600721,72.05,5,2,3,¦³,µL,6600000,91603,,0.0,0,©Ð«Î¦³¼W«Ø,RPPNMLKLJHMFFGE67CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï°ñ³»µó91~120¸¹,68.0,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050314,273.7,5,2,5,¦³,µL,15500000,56631,,0.0,0,,RPPPMLSKJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏÀôªeªFµó41«Ñ1~30¸¹,97.51,¦í,,,1051218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040105,236.16,5,1,4,¦³,¦³,15000000,63516,,0.0,0,,RPQPMLSKJHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤u¨óµó31~60¸¹,45.21,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010502,185.75,3,2,2,¦³,µL,5153306,27743,,0.0,0,,RPUPMLSKJHMFFGE09CA
¾ôÀY°Ï,¤g¦a,¤ºÉÜ¬q91~120¦a¸¹,1458.24,¦í,,,1051213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17289000,11856,,0.0,0,¸Ó¥æ©ö¼Ðªº­ìÄÝ«D³£¥«¤g¦a¤@¯ë¹A·~°Ï¹Aªª¥Î¦a¡A¤µ¯Ç¤J°ª¶¯·s¥«Âí¯S©w°Ï¥D­n­pµe¡A¦]²Ó³¡­pµe©|¥¼§¹¦¨¡AµLªk¨Ì·ÓÅÜ§ó«á¤§¥Î³~¨Ï¥Î¡C,RPWNMLQKKHMFFFE88CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¨ª®r¥_¸ô350«Ñ1~30¸¹,281.46,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051220,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860711,158.0,0,0,0,µL,µL,4650000,,,0.0,0,,RPQNMLTJKHMFFFE48CA
¾ôÀY°Ï,¤g¦a,¾ô¥_¬q1201~1230¦a¸¹,37.66,¦í,,,1060109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,39830,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLTJKHMFFFE88CA
¿P±_°Ï,¤g¦a,¿P¥_¬q571~600¦a¸¹,123.32,¨ä¥L,,,1051117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3544346,28741,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVOMLTJKHMFFFE09CA
¥Ã¦w°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥Ã¦w°Ï¥Ã¤u¤E¸ô1~30¸¹,2860.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051003,¤g¦a1«Øª«3¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¿û³y,0730606,1231.9,0,0,0,µL,¦³,73500000,,,0.0,0,,RPPOMLNJKHMFFFE87CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï·sªF¤@µó241~270¸¹,20.9,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990304,123.56,2,2,1,¦³,¦³,4700000,38038,©Y¹D¥­­±,34.56,0,,RPSOMLOLJHMFFFE38CA
¾ôÀY°Ï,¤g¦a,¨¡ªL¬q1531~1560¦a¸¹,656.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051115,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16883800,25699,,0.0,0,,RPOPMLTKJHMFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¤j¦vµó151~180¸¹,83.15,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050517,170.16,4,2,3,¦³,µL,10300000,60531,,0.0,0,,RPPOMLRKJHMFFFE28CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q1891~1920¦a¸¹,1789.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12540000,7010,,0.0,0,,RPVOMLRKJHMFFFE88CA
ªL¶é°Ï,¤g¦a,ªL¤lÃä¬q1501~1530¦a¸¹,360.0,¹A,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3333,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a«ù¤À¦@¦³¤H©Ó¶R,RPSNMLSKJHMFFLE56CA
ªL¶é°Ï,¤g¦a,¤ý¤½¼q¬q1291~1320¦a¸¹,1204.0,¤u,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7224000,6000,,0.0,0,,RPTNMLSKJHMFFLE66CA
ªL¶é°Ï,¤g¦a,¤ý¤½¼q¬q1321~1350¦a¸¹,1142.0,¤u,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6852000,6000,,0.0,0,,RPUNMLSKJHMFFLE76CA
¤»Àt°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤»Àt°Ï¤¤ÉÜ¸ô271~300¸¹,122.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780529,116.04,3,2,2,¦³,µL,2000000,17235,,0.0,0,Åv§Q¤H2¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSKJHMFFKE98CA
ªü½¬°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªü½¬°Ï«H¸q¸ô121~150¸¹,114.63,¦í,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0841108,141.37,5,3,3,¦³,µL,6100000,43149,,0.0,0,,RPVNMLOKKHMFFJE98CA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥¿¸q¤G¸ô64«Ñ1§Ë1~30¸¹,82.19,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051220,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831219,147.36,3,3,3,¦³,µL,3300000,22394,,0.0,0,,RPRNMLKKKHMFFJE18CA
­XÛ_°Ï,¤g¦a,¦¨¥\¬q151~180¦a¸¹,18.95,¦í,,,1051227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,205000,10818,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLNJKHMFFJE38CA
¥Ð¼d°Ï,¤g¦a,¥Ð¼d¬q361~390¦a¸¹,113.07,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61452,543,,0.0,0,¿ËÄÝ¶¡¶R½æ,RPTNMLMJKHMFFJE48CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï¤¤¤s¸ô361~390¸¹,77.73,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720130,181.2,9,0,9,¦³,µL,8800000,48565,,0.0,0,,RPQNMLQJKHMFFJE58CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï´_¿³¸ô327«Ñ128§Ë31~60¸¹,228.8,¹A,,,1051216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030415,335.42,4,2,5,¦³,¦³,22000000,65589,,0.0,0,,RPSNMLPLJHMFFJE78CA
¸ô¦Ë°Ï,¤g¦a,·s¿³¬q1~30¦a¸¹,3589.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,1546,,0.0,0,,RPXOMLOLJHMFFJE66CA
¤jªÀ°Ï,¤g¦a,¤j¦w¬q721~750¦a¸¹,32.0,¨ä¥L,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1120000,35000,,0.0,0,,RPQNMLNKKHMFFIE28CA
¥Ð¼d°Ï,¤g¦a,¥Ð¼d¬q721~750¦a¸¹,27204.38,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051216,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17389918,639,,0.0,0,,RPSNMLSKJHMFFJE98CA
¥Ð¼d°Ï,¤g¦a,¥Ð¼d¬q721~750¦a¸¹,1813.62,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051216,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1159318,639,,0.0,0,,RPTNMLSKJHMFFJE09CA
ÆQÑL°Ï,¤g¦a,¿³ºÖ¬q661~690¦a¸¹,13.0,¦í,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,26923,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKJHMFFAE38DA
¤j¼d°Ï,¤g¦a,¯Î¤½¶é¬q4621~4650¦a¸¹,359.0,¹A,,,1051229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5212800,14520,,0.0,0,,RPPNMLTJKHMFFLE98CA
¤j¼d°Ï,¤g¦a,¤s¤l³»¬q3841~3870¦a¸¹,812.0,¹A,,,1051031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12527130,15428,,0.0,0,,RPQNMLTJKHMFFLE09CA
¤j¼d°Ï,¤g¦a,¨ª®r¬q¼é¦{¼d¤p¬q5191~5220¦a¸¹,3062.0,¹A,,,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43800000,14304,,0.0,0,,RPQNMLNKKHMFFLE58CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï·s­í¸ô31~60¸¹,14.39,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840710,108.41,3,2,2,¦³,¦³,2000000,18448,,0.0,0,,RPVNMLPLJHMFFLE66CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©M¥úµó88«Ñ31~60¸¹,59.0,¦í,,,1051215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611016,73.17,1,1,1,¦³,µL,2000000,27334,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKKHMFFEE18DA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¨ª®r¥_¸ô1~30¸¹,105.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,102.23,5,1,2,¦³,µL,1320000,12912,,0.0,0,¦@¦³¤H¶¡¥æ©ö,RPTOMLSKJHMFFFE88DA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï¨ó¼wµó1~30¸¹,20.98,¦í,,,1051231,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,121.85,3,2,2,¦³,¦³,4000000,32827,©Y¹D¥­­±,0.0,0,,RPVOMLSKJHMFFFE09DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q301~330¸¹,14.61,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940630,102.81,2,2,1,¦³,¦³,5220000,50773,©Y¹D¥­­±,0.0,0,,RPQNMLKLJHMFFGE87DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s¥Ò¸ô61~90¸¹,20.28,¦í,,,1060106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830816,134.32,4,2,2,¦³,¦³,5000000,37225,¤É­°¾÷±ñ,0.0,0,,RPQOMLRJKHMFFGE58DA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á©÷¸ô797«Ñ1~30¸¹,68.0,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660323,88.0,5,1,4,¦³,µL,8700000,98864,,0.0,0,,RPPNMLSKJHMFFEE28DA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤¤¥¿¸ô31~60¸¹,23.67,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840111,116.85,3,2,2,¦³,µL,2700000,23107,,0.0,0,,RPPNMLSKJHMFFIE68DA
¤jªÀ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤jªÀ°Ï¤¤¥¿¸ô31~60¸¹,23.67,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840111,137.04,4,1,2,¦³,µL,3000000,21891,,0.0,0,§t¾÷±ñ¨®¦ì,RPQNMLSKJHMFFIE78DA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±^¤s«nµó459«Ñ1~30¸¹,55.0,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600512,68.8,2,2,1,¦³,µL,2700000,39244,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLRKJHMFFCE28DA
«eÂí°Ï,¤g¦a,¤¯·R¬q391~420¦a¸¹,36.0,°Ó,,,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1751000,48639,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUPMLRKJHMFFCE68DA
«eÂí°Ï,¤g¦a,¤¯·R¬q181~210¦a¸¹,30.0,¦í,,,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1122000,37400,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSPMLSKJHMFFCE58DA
«eÂí°Ï,¤g¦a,·s¥Í¬q991~1020¦a¸¹,37.25,¦í,,,1051219,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,35436,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRQMLSKJHMFFCE58DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï»²¤¯¸ô55«Ñ1~30¸¹,41.0,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0611229,57.08,3,1,3,¦³,µL,1000000,17519,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQJKHMFFBE87DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤T¦h¤@¸ô197«Ñ1~30¸¹,33.4,¦í,,,1051205,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0730411,129.12,3,1,1,¦³,µL,3500000,27107,,0.0,0,,RPQNMLNKKHMFFBE67DA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¦P·ù¤T¸ô271~300¸¹,8.72,¦í,,,1051128,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830728,122.29,3,1,2,¦³,¦³,4300000,35162,,0.0,0,,RPVNMLRJKHMFFDE68DA
³¾ªQ°Ï,¤g¦a,¤j¥C¶é¬q601~630¦a¸¹,2107.81,¨ä¥L,,,1060106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7166554,3400,,0.0,0,¦n¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLKLJHMFFIE18DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï©¾§µµó59«Ñ1§Ë1~30¸¹,89.0,¦í,,,1060110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670915,81.6,4,2,2,¦³,µL,5260000,64461,,0.0,0,,RPTNMLNLJHMFFGE48DA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï®ü¬v¤G¸ô99«Ñ1~30¸¹,12.0,¦í,,,1060111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680930,14.44,3,1,2,¦³,µL,2871900,198885,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLJHMFFGE28DA
§üªL°Ï,¤g¦a,·sÉÜ¬q61~90¦a¸¹,1158.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,397,,0.0,0,,RPRNMLSKJHMFFHE78DA
